C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(531,5): warning MSB8028: 中間ディレクトリ (C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\Debug\) に別のプロジェクト (GLLibrary.vcxproj) と共有されているファイルが含まれています。これにより、クリーンしてリビルド動作が適切に行われない可能性があります。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(22,14): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(23,33): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(23,22): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(23,14): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(24,32): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(24,22): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(24,14): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(29,26): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(29,13): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(30,26): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(30,13): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(31,26): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(31,13): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(32,27): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(32,14): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(33,26): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(33,13): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(34,27): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(34,14): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(35,27): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(35,14): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(36,26): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(36,14): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(37,26): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(37,14): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(38,25): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(38,13): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(39,25): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(39,13): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(40,25): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(40,13): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
  SkyIslandStage.cpp
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,55): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,45): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,36): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,50): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,41): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,32): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Whale.h(15,21): warning C4305: '初期化中': 'double' から 'float' へ切り詰めます。
  VolcanoStage.cpp
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,55): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,45): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,36): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,50): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,41): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,32): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Whale.h(15,21): warning C4305: '初期化中': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(6,29): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(6,21): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(6,13): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(7,29): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(7,21): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(7,13): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(8,29): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(8,21): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(8,13): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(9,29): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(9,21): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(9,13): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(10,29): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(10,21): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(10,13): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(11,29): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(11,21): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(11,13): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(13,28): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(13,21): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(13,13): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(14,29): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(14,21): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(14,13): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(16,29): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(16,21): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(16,13): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(17,29): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(17,21): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(17,13): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(18,29): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(18,21): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(18,13): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(20,30): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(20,22): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(20,14): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(21,29): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(21,22): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(21,14): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(22,31): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(22,23): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(22,14): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(23,30): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(23,22): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(23,14): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(24,31): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(24,23): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(24,14): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(25,29): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(25,21): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(25,14): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(26,30): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(26,22): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(26,14): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(27,31): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(27,22): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(27,14): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(28,31): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(28,22): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(28,14): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(29,30): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(29,22): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(29,14): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(30,31): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(30,23): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(30,15): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(34,30): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(34,21): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(34,13): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(35,30): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(35,21): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(35,13): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(36,30): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(36,21): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(37,30): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(37,21): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(37,14): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(38,30): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(38,21): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(38,14): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(39,31): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(39,22): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(39,14): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(40,30): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(40,21): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(40,14): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(41,31): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(41,22): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(41,14): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(42,30): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(42,22): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(42,14): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(43,30): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(43,22): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(43,14): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(44,29): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(44,21): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(44,14): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(45,29): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(45,21): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(45,14): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(46,30): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(46,22): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\VolcanoStage.cpp(46,14): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
